Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.12.14
aiosignal                    1.4.0
annotated-types              0.7.0
anthropic                    0.57.1
anyio                        4.9.0
asyncio-mqtt                 0.16.2
attrs                        25.3.0
black                        25.1.0
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.7.9
charset-normalizer           3.4.2
click                        8.2.1
coverage                     7.9.2
distro                       1.9.0
flake8                       7.3.0
Flask                        2.3.2
Flask-Cors                   4.0.0
Flask-SQLAlchemy             3.0.5
frozenlist                   1.7.0
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.176.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
grpcio                       1.73.1
grpcio-status                1.71.2
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
idna                         3.10
iniconfig                    2.1.0
itsdangerous                 2.2.0
Jinja2                       3.1.6
jiter                        0.10.0
MarkupSafe                   3.0.2
mccabe                       0.7.0
multidict                    6.6.3
mypy                         1.16.1
mypy_extensions              1.1.0
numpy                        1.24.3
openai                       1.95.1
packaging                    25.0
paho-mqtt                    2.1.0
pandas                       2.0.3
pathspec                     0.12.1
pip                          25.1.1
platformdirs                 4.3.8
pluggy                       1.6.0
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     5.29.5
psutil                       7.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycodestyle                  2.14.0
pydantic                     2.11.7
pydantic_core                2.33.2
pyflakes                     3.4.0
Pygments                     2.19.2
pyparsing                    3.2.3
pytest                       8.4.1
pytest-asyncio               1.0.0
pytest-cov                   6.2.1
pytest-timeout               2.4.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.0
pytz                         2025.2
redis                        6.2.0
requests                     2.32.4
rsa                          4.9.1
setuptools                   80.9.0
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.19
tqdm                         4.67.1
typing_extensions            4.14.1
typing-inspection            0.4.1
tzdata                       2025.2
uritemplate                  4.2.0
urllib3                      2.5.0
Werkzeug                     2.3.6
wheel                        0.45.1
yarl                         1.20.1
